country,date,ML,Low_90,High_90
Austria,2020-03-09,2.37615607751571,1.397066812628896,3.1985854276235615
Austria,2020-03-10,2.3729094785455276,1.3939437276671969,3.15818091128573
Austria,2020-03-11,2.320288203523614,1.4796271545715358,3.100849155519387
Austria,2020-03-12,2.213237641173536,1.4277330737706118,2.9133006194746343
Austria,2020-03-13,2.0453049968190493,1.3573332967426621,2.613229423480299
Austria,2020-03-14,1.9725042091479406,1.349869018899506,2.5162068039616683
Austria,2020-03-15,1.9207886953396238,1.3250870375056691,2.4136004832825213
Austria,2020-03-16,1.9251840642021902,1.3393552145624152,2.425391339748744
Austria,2020-03-17,1.8684056280013934,1.2758278396884024,2.3170040808118397
Austria,2020-03-18,1.7728146215531835,1.301539648937915,2.2342481638273712
Austria,2020-03-19,1.6985279659070227,1.2626417888738914,2.0812764444246588
Austria,2020-03-20,1.6596166519302935,1.2411395042675484,2.017430939722385
Austria,2020-03-21,1.5934484859988323,1.219380740096769,1.9331387496031287
Austria,2020-03-22,1.5298432068430479,1.1815454141793353,1.822756540404806
Austria,2020-03-23,1.4817339653150798,1.1445548602372653,1.750583179157541
Austria,2020-03-24,1.3422354215327674,1.0743806817922517,1.5970005488059198
Austria,2020-03-25,1.1538322789590683,0.9425818571967842,1.3905107859115358
Austria,2020-03-26,0.9410146603282263,0.7577441029500254,1.1343420062097769
Austria,2020-03-27,0.83426700020977,0.6478857069911982,1.0191184835126677
Austria,2020-03-28,0.7690990253905534,0.5835929048658831,0.9615725060206642
Austria,2020-03-29,0.7248111311212462,0.5205138513807581,0.931924417748208
Austria,2020-03-30,0.6720159300514676,0.44543572524027436,0.8755641238363675
Austria,2020-03-31,0.6387039909923099,0.41531252465001756,0.870526019590267
Austria,2020-04-01,0.5877633520562385,0.34516585049855336,0.8177094897924391
Austria,2020-04-02,0.5557923890516175,0.34114125298375947,0.8139273899864746
Austria,2020-04-03,0.5485587751368992,0.33693047373035634,0.8148715238333689
Austria,2020-04-04,0.5734937027986555,0.33999032605009916,0.8366630951629547
Austria,2020-04-05,0.6201668073796174,0.364309101811128,0.8873532768879766
Austria,2020-04-06,0.6754902391440841,0.39452572169827915,0.9566917268499961
Austria,2020-04-07,0.6982957244150649,0.4052640852939012,0.9987834553832404
Austria,2020-04-08,0.6875432589769161,0.3900611907284923,0.9908351153754547
Austria,2020-04-09,0.6420099904205161,0.3514054335065605,0.9301409625847764
Austria,2020-04-10,0.5830288670872623,0.3236716219828315,0.8593179189031616
Austria,2020-04-11,0.5458993206504348,0.26299182634666735,0.7953580208516415
Austria,2020-04-12,0.5212354376336619,0.2690342506852358,0.7963258144510557
Austria,2020-04-13,0.5127895607334673,0.24481621609133877,0.7741239486986868
Austria,2020-04-14,0.5140243255471281,0.25999896667650335,0.8024844621287459
Austria,2020-04-15,0.5168070307082768,0.23210324160338525,0.7923746610156909
Austria,2020-04-16,0.5208951502353661,0.24776881878843557,0.8196700791742157
Austria,2020-04-17,0.522255491398676,0.24092188109823082,0.8318953537381709
Austria,2020-04-18,0.5258197891589733,0.25308784958915864,0.8436876413400617
Austria,2020-04-19,0.5410082704605872,0.2268802112475788,0.8473605566194651
Austria,2020-04-20,0.5657005301855302,0.21716089823719176,0.8882832719500492
Austria,2020-04-21,0.5881755049085556,0.18854360587420607,0.9103805625376113
Austria,2020-04-22,0.612739604789912,0.19691045796102705,0.9727241359902162
Austria,2020-04-23,0.6288509478872907,0.182818966171911,1.0172141435722277
Austria,2020-04-24,0.6423316875482407,0.1665367217150122,1.0493320798118784
Belgium,2020-03-06,1.8139244381119588,1.0882355225410278,2.5779067662660924
Belgium,2020-03-07,1.7979223858536044,1.1502395668931422,2.4841352134090817
Belgium,2020-03-08,1.8125478315435488,1.1427969415709267,2.4398597681723238
Belgium,2020-03-09,1.8751463117770166,1.2244298214101625,2.5107438494633363
Belgium,2020-03-10,2.000139389636181,1.3086039411107642,2.647115483071686
Belgium,2020-03-11,2.1468562098642625,1.3732688010801763,2.832976401913045
Belgium,2020-03-12,2.2441608094278176,1.5022012291862163,3.031536400048723
Belgium,2020-03-13,2.1966991497929462,1.4472013861544992,2.824337453767874
Belgium,2020-03-14,2.088461241869178,1.462884309946846,2.7000194069446297
Belgium,2020-03-15,1.9916366899948246,1.4495220212716482,2.547178953011186
Belgium,2020-03-16,1.963057482238838,1.40923916969003,2.471420475345083
Belgium,2020-03-17,1.9998309153182032,1.4515893630742438,2.546269532223138
Belgium,2020-03-18,2.0760319808602317,1.4629105455713014,2.648839287973218
Belgium,2020-03-19,2.0536489773250217,1.4792256568480617,2.629824903310571
Belgium,2020-03-20,1.9039136184984429,1.4116445876971506,2.384382814974854
Belgium,2020-03-21,1.7831838686382304,1.3540775558178686,2.191772915906258
Belgium,2020-03-22,1.7320954336888852,1.2770582552770433,2.081515302447214
Belgium,2020-03-23,1.835110411176866,1.3457084819798846,2.2379857725532384
Belgium,2020-03-24,1.9689090721634883,1.466857928495384,2.4578742268636757
Belgium,2020-03-25,2.233503641079245,1.5427574862449076,2.8100233490392323
Belgium,2020-03-26,2.2206639661216,1.5072982516403792,2.753164713212037
Belgium,2020-03-27,1.92570192619799,1.422967503531414,2.377678406116481
Belgium,2020-03-28,1.4063954277748827,1.0934959216211098,1.6964998635218917
Belgium,2020-03-29,1.071707940533736,0.8762688969992564,1.2745963705907872
Belgium,2020-03-30,0.9423779798096816,0.7742995411611753,1.1033275987988778
Belgium,2020-03-31,0.9465018115064443,0.784601401220242,1.0972343459115972
Belgium,2020-04-01,1.0053192610858441,0.8513211173601773,1.1679780972585643
Belgium,2020-04-02,1.090969406832738,0.9287766777713864,1.2753781245804734
Belgium,2020-04-03,1.1158530907106845,0.9385370008250705,1.2840452108529716
Belgium,2020-04-04,1.0716587310523544,0.9068930374760852,1.2200005614214084
Belgium,2020-04-05,1.0046426240617623,0.8457294244167258,1.1526797212844508
Belgium,2020-04-06,1.0017813533045365,0.8509403771045823,1.1487423193673045
Belgium,2020-04-07,1.0431458491987964,0.8759813666715158,1.1870468818592976
Belgium,2020-04-08,1.0775509229004188,0.9290997610109641,1.2485756494306475
Belgium,2020-04-09,1.1044655587301087,0.9172626135084752,1.2734160305253066
Belgium,2020-04-10,1.0115854649554334,0.8337492893221239,1.1784124373079272
Belgium,2020-04-11,0.8900183411139877,0.744723618558479,1.044643444078151
Belgium,2020-04-12,0.9070727479212571,0.7451376874419074,1.0416782434055538
Belgium,2020-04-13,0.9066089888898511,0.7596230701996869,1.0528607182904315
Belgium,2020-04-14,0.9611815767409829,0.8049662874900446,1.1181452424839162
Belgium,2020-04-15,0.9878786087018496,0.8372475544321369,1.1499973865582727
Belgium,2020-04-16,0.9617716194084335,0.7944011672251755,1.1190972137498025
Belgium,2020-04-17,0.9242712684805535,0.7481499665358128,1.0853193359223083
Belgium,2020-04-18,0.8269924858749924,0.6480286963874912,0.9983521686325918
Belgium,2020-04-19,0.7320714875885421,0.5615922958714767,0.9162738519801029
Belgium,2020-04-20,0.7229109155903446,0.5463998818024539,0.913404114992827
Belgium,2020-04-21,0.705105298533735,0.5272537562348316,0.8996172707372627
Belgium,2020-04-22,0.6953457664545346,0.49551056655793585,0.8864744669416523
Belgium,2020-04-23,0.6833030233648462,0.47820841492516797,0.9044824312545081
Belgium,2020-04-24,0.6956650253310972,0.4226913409055546,0.9586238047549319
Bulgaria,2020-03-28,1.0865634287217434,0.6313541179671177,1.5815122400342234
Bulgaria,2020-03-29,1.0831675228161206,0.641272024092412,1.5435643441024443
Bulgaria,2020-03-30,1.081767203800848,0.6508379496968173,1.5595396522553493
Bulgaria,2020-03-31,1.0801959566215873,0.6433773394456047,1.5280114448310145
Bulgaria,2020-04-01,1.0803411503341662,0.5948830105286109,1.4656959769591629
Bulgaria,2020-04-02,1.0789342306724798,0.6478320949558583,1.5091123728598088
Bulgaria,2020-04-03,1.0767412385363806,0.6369577200383162,1.4839359591227952
Bulgaria,2020-04-04,1.0775052270136207,0.6368791883544377,1.4814469098050886
Bulgaria,2020-04-05,1.0803844585705102,0.6681136374694242,1.5230419413956755
Bulgaria,2020-04-06,1.0861306026226119,0.6561734885844116,1.4966792218635994
Bulgaria,2020-04-07,1.0920582485678585,0.6590026120119938,1.5042218271052548
Bulgaria,2020-04-08,1.0980325443471852,0.6872140917621955,1.5181547030809037
Bulgaria,2020-04-09,1.108468679093461,0.6779679001356,1.513543313169483
Bulgaria,2020-04-10,1.1179286101583379,0.6844591839415437,1.52346196794181
Bulgaria,2020-04-11,1.1324728441520093,0.6823787875342942,1.5377916320806355
Bulgaria,2020-04-12,1.150508042506536,0.7258277022170786,1.5952764702448055
Bulgaria,2020-04-13,1.1716886290195976,0.768217521529201,1.646666379407887
Bulgaria,2020-04-14,1.183996375189209,0.7386696592684968,1.621158097486858
Bulgaria,2020-04-15,1.1924351557514392,0.7966417905058336,1.6774268770351732
Bulgaria,2020-04-16,1.1974059493227431,0.7651484904664178,1.6535584957325957
Bulgaria,2020-04-17,1.1891000651079258,0.7414712389418118,1.6024588446272514
Bulgaria,2020-04-18,1.1899483591528097,0.8098972672289512,1.677497335295351
Bulgaria,2020-04-19,1.1958080069717143,0.7802917228765003,1.6513887628973503
Bulgaria,2020-04-20,1.2075463931427608,0.7833052708291824,1.6782446045365358
Bulgaria,2020-04-21,1.2238345913153046,0.6996856723660468,1.6460152365332554
Bulgaria,2020-04-22,1.2309752839649797,0.7720508129592352,1.745156994605309
Bulgaria,2020-04-23,1.2370802584183374,0.7367423106193137,1.7454422075955693
Bulgaria,2020-04-24,1.2449390532392826,0.7015627654058397,1.7763054001451348
Croatia,2020-03-20,1.4830728641514903,0.7066591965093789,2.1859438363191965
Croatia,2020-03-21,1.4422340268109322,0.7424930123723548,2.0809080254096473
Croatia,2020-03-22,1.377662944925249,0.8028797559921466,1.9757711041392334
Croatia,2020-03-23,1.3173120976556987,0.7997965571516127,1.8670483907191664
Croatia,2020-03-24,1.2627885466000373,0.7950958767879113,1.760197126292527
Croatia,2020-03-25,1.2050332948595142,0.8038186692902527,1.6590454786350772
Croatia,2020-03-26,1.1599914986732918,0.7531253626082857,1.5540123999578648
Croatia,2020-03-27,1.117034371683443,0.7550953682311037,1.5051164281259195
Croatia,2020-03-28,1.0776877553934618,0.7094732074334097,1.419588922346049
Croatia,2020-03-29,1.0483054941729,0.6727463160893031,1.3715066942426406
Croatia,2020-03-30,1.0088087506316545,0.6737010594335973,1.346384471969888
Croatia,2020-03-31,0.9769210988153231,0.6412501638435034,1.3080314229504961
Croatia,2020-04-01,0.9489745026708557,0.6216739961685382,1.277449473425232
Croatia,2020-04-02,0.9253933073523094,0.6017478394009906,1.270350010743978
Croatia,2020-04-03,0.9070946042019068,0.55806676829977,1.2146345770035767
Croatia,2020-04-04,0.9009955588160106,0.551717497070829,1.219026523560863
Croatia,2020-04-05,0.9028265786937157,0.5458064932394822,1.2166276109390886
Croatia,2020-04-06,0.9051165113848445,0.5654691581066327,1.2386104699149136
Croatia,2020-04-07,0.9078088529490431,0.579147038617296,1.2685713126971079
Croatia,2020-04-08,0.899332323054684,0.5632972067964861,1.2605532528957086
Croatia,2020-04-09,0.8848164563714253,0.5504108530865099,1.2606090388555915
Croatia,2020-04-10,0.8642852027693947,0.5255852191536099,1.228223692818422
Croatia,2020-04-11,0.8414027256044099,0.4944279677381766,1.2004747667291937
Croatia,2020-04-12,0.8206681990106122,0.44904025781618556,1.161781921982747
Croatia,2020-04-13,0.8051977063868405,0.4424141773963979,1.1639692033127684
Croatia,2020-04-14,0.7922395732886011,0.40396325370273845,1.138898240385694
Croatia,2020-04-15,0.7827773798332983,0.39937906868290335,1.1432260475710825
Croatia,2020-04-16,0.7787509604759255,0.3772685508330346,1.133480652620144
Croatia,2020-04-17,0.7778848084581075,0.40635175184239414,1.1742028170378878
Croatia,2020-04-18,0.7837015091860459,0.3761419402634074,1.174383762291123
Croatia,2020-04-19,0.7959052499408209,0.36289345843716375,1.1882873365030142
Croatia,2020-04-20,0.8062536695234694,0.3636255501531566,1.2060179689466408
Croatia,2020-04-21,0.8201426483750245,0.3497216636837352,1.2443721379759993
Croatia,2020-04-22,0.831724195356606,0.3226753482901163,1.2548022614526455
Croatia,2020-04-23,0.8367776135633532,0.3147300068302253,1.2770247734832623
Croatia,2020-04-24,0.8455736195461812,0.2701807621919479,1.282572735559808
Cyprus,2020-03-30,0.9066474079329614,0.2847068957424097,1.424641646064178
Cyprus,2020-03-31,0.8866630668078593,0.32632495627540203,1.4137235027208777
Cyprus,2020-04-01,0.8609803719882089,0.27890480750271807,1.3273902608002683
Cyprus,2020-04-02,0.8220531533879412,0.27585584473939107,1.2293565987317832
Cyprus,2020-04-03,0.7929517370932453,0.32213320085712827,1.2288625100131403
Cyprus,2020-04-04,0.7712724747576135,0.3409997986865416,1.2245644712132189
Cyprus,2020-04-05,0.7605236507390128,0.2952355007236503,1.1591404548309765
Cyprus,2020-04-06,0.7550928676541123,0.2620724807948702,1.1416411763006917
Cyprus,2020-04-07,0.7525565058031037,0.28597403591832,1.1484809709018797
Cyprus,2020-04-08,0.7438460266177688,0.28854057979649494,1.1588215952498024
Cyprus,2020-04-09,0.7331285666654703,0.23033157610654006,1.1022972752942644
Cyprus,2020-04-10,0.7222770574478762,0.2564641227306365,1.1216340246609446
Cyprus,2020-04-11,0.7104930058631231,0.25843265036387664,1.1201677453336616
Cyprus,2020-04-12,0.6992216617261586,0.23175583790743975,1.0826431839190398
Cyprus,2020-04-13,0.6877844569464503,0.2389099630700374,1.1050754918800267
Cyprus,2020-04-14,0.6757824006404145,0.20056195600552454,1.067813841004931
Cyprus,2020-04-15,0.6686127145868644,0.21050096851579236,1.0881844222534818
Cyprus,2020-04-16,0.6614643087063908,0.1590551623437953,1.0415817854956322
Cyprus,2020-04-17,0.6549660430919333,0.16406813055037103,1.0556488206135448
Cyprus,2020-04-18,0.6523829275622574,0.1757705988921523,1.0758565762834544
Cyprus,2020-04-19,0.6533014084913112,0.17884509861694553,1.0940223544084553
Cyprus,2020-04-20,0.6537497151596449,0.1662789560509192,1.0978155040438233
Cyprus,2020-04-21,0.6538337944034919,0.15275113439532007,1.1015929680692957
Cyprus,2020-04-22,0.6557523855865991,0.13141092495361437,1.090189360118758
Cyprus,2020-04-23,0.6632525796708971,0.12234284584838757,1.1075322637155236
Cyprus,2020-04-24,0.6757357158272593,0.08726744748965928,1.118292994387403
Czechia,2020-03-12,2.019561259811347,1.2247217378365656,2.8228196397305623
Czechia,2020-03-13,1.9933594259531,1.2240648547270172,2.671921881932165
Czechia,2020-03-14,1.9585648598872398,1.2857359894408515,2.6548865521323597
Czechia,2020-03-15,1.9241011782238953,1.286438633765997,2.553237718779619
Czechia,2020-03-16,1.9173929690618419,1.2924470675276654,2.518588545238676
Czechia,2020-03-17,1.8810926921242377,1.2730016810128508,2.4552833012307587
Czechia,2020-03-18,1.7748797469535023,1.2150033856469742,2.2578702300075566
Czechia,2020-03-19,1.6636252442653066,1.1838333707105786,2.119064107772785
Czechia,2020-03-20,1.5333152235075767,1.127138608581332,1.9595837060118606
Czechia,2020-03-21,1.4705714296478312,1.1088043567012835,1.8389239691528427
Czechia,2020-03-22,1.4859302075213716,1.0845031357529595,1.8581565586859836
Czechia,2020-03-23,1.5653720079890132,1.1436746156049784,1.962394276933512
Czechia,2020-03-24,1.6129400163615533,1.1783140165343478,2.038217111002531
Czechia,2020-03-25,1.6249696564497873,1.1730803977073827,2.1061522581524685
Czechia,2020-03-26,1.439066315517251,1.0590783877111591,1.817646280792878
Czechia,2020-03-27,1.2391240584084537,0.9194681912750057,1.5466607671300288
Czechia,2020-03-28,1.0928456735248813,0.8249466585006655,1.3554983712786373
Czechia,2020-03-29,1.0152930767641055,0.7626777626250794,1.2562679043364
Czechia,2020-03-30,0.9907835108205408,0.7638853452065271,1.2231033417342028
Czechia,2020-03-31,0.9994804631089558,0.7773817581039969,1.2706218595423695
Czechia,2020-04-01,0.9795952954209317,0.7148486912922053,1.219122989809683
Czechia,2020-04-02,0.9329489929899661,0.6701504858212158,1.169953567244179
Czechia,2020-04-03,0.8704375766417168,0.6089387165632942,1.094438769364828
Czechia,2020-04-04,0.8144463037576128,0.5578078809668707,1.026085452201633
Czechia,2020-04-05,0.7895109367932615,0.5560923453133759,1.021920850352195
Czechia,2020-04-06,0.7781554232840124,0.5051709386771133,0.9999251401126256
Czechia,2020-04-07,0.7602281187655191,0.49024385962929257,1.0003404067681638
Czechia,2020-04-08,0.7339216663042782,0.46990503159827207,0.9913703043974961
Czechia,2020-04-09,0.6921350465377384,0.4341654247347208,0.9493102157547942
Czechia,2020-04-10,0.648905870339681,0.399346341032235,0.9018435837936033
Czechia,2020-04-11,0.6313304836684968,0.38060095904349783,0.881232927007042
Czechia,2020-04-12,0.6339720944271242,0.37596911636101826,0.8839734093586142
Czechia,2020-04-13,0.6598229323352339,0.39121441763549003,0.925000307653619
Czechia,2020-04-14,0.7013869737648729,0.4150645379148867,0.9789933118749058
Czechia,2020-04-15,0.7404002290629227,0.4016978586805649,1.0227990185958242
Czechia,2020-04-16,0.7677296193465417,0.41812914465713047,1.0673453801601236
Czechia,2020-04-17,0.7726531769873829,0.45205495675249097,1.1167116953451481
Czechia,2020-04-18,0.7622088961452622,0.40636829854483447,1.0658646494537731
Czechia,2020-04-19,0.7430334429491633,0.4052881027540053,1.0429863852202874
Czechia,2020-04-20,0.7239753666327183,0.42165065127700224,1.0562195195022612
Czechia,2020-04-21,0.7079641547192416,0.35026792676681007,1.0085743074721596
Czechia,2020-04-22,0.6956760271841974,0.34396624406688076,1.027255967247818
Czechia,2020-04-23,0.6903306567848094,0.32215156417936863,1.0335920704439427
Czechia,2020-04-24,0.6969834490870552,0.2996279653722123,1.0710629031200571
Denmark,2020-03-08,3.940476236431208,2.095187434932747,5.691611474081875
Denmark,2020-03-09,3.259425170231636,1.9480354589977016,4.609887891451723
Denmark,2020-03-10,2.4279022774072496,1.4324816260123574,3.3067726322151034
Denmark,2020-03-11,1.5343513280638217,0.9639121789009902,2.2024529909106043
Denmark,2020-03-12,0.9791304795278886,0.5282367576735757,1.3649443883273282
Denmark,2020-03-13,0.7426101125472043,0.41229914158309267,1.029863664265404
Denmark,2020-03-14,0.6786119678681302,0.37281915973438545,0.959823094987764
Denmark,2020-03-15,0.6870438563611077,0.3805796327298712,0.958898855757044
Denmark,2020-03-16,0.7672292984136181,0.41423346590890986,1.0884947936773226
Denmark,2020-03-17,0.8954070749983958,0.5164200366950416,1.3015176153545125
Denmark,2020-03-18,0.988940180504567,0.5554141782395969,1.3878002588380605
Denmark,2020-03-19,1.0383240011282933,0.6242813880630745,1.4309759609727126
Denmark,2020-03-20,1.0979085306193215,0.6484446875064224,1.4540826196930543
Denmark,2020-03-21,1.1928422405806345,0.7344846651385174,1.5993827392857143
Denmark,2020-03-22,1.3210343269367701,0.8489104662588677,1.7937566611230147
Denmark,2020-03-23,1.4504370406426144,1.0100910253902902,1.961032409799075
Denmark,2020-03-24,1.5252524743488955,1.027176180040116,1.9974911051723985
Denmark,2020-03-25,1.5428850290182483,1.0824727390506075,2.0231343719208787
Denmark,2020-03-26,1.5134657713827246,1.065381521790163,1.9322758972096656
Denmark,2020-03-27,1.4689675288497477,1.0508728694940253,1.8523554401664502
Denmark,2020-03-28,1.456655337738772,1.0621931166037384,1.8312169053596055
Denmark,2020-03-29,1.4546103453467776,1.0755885389682458,1.8229223016809948
Denmark,2020-03-30,1.4597245130491994,1.0552894566555882,1.8334344548841994
Denmark,2020-03-31,1.4743870510111499,1.0837816153661182,1.8550110748161537
Denmark,2020-04-01,1.4229035468766593,1.0687455549798242,1.7920994765186384
Denmark,2020-04-02,1.3311278686192627,0.9770419921416992,1.6460843589990208
Denmark,2020-04-03,1.2383773878687718,0.9273280801178951,1.53303848710687
Denmark,2020-04-04,1.136147068452909,0.8522166298230314,1.4288739909617152
Denmark,2020-04-05,1.0409639910290107,0.7611874810492172,1.3093195755499232
Denmark,2020-04-06,0.9200436429680343,0.6377240158795568,1.1902733100430773
Denmark,2020-04-07,0.7929922043233112,0.5178200039832827,1.067634999721954
Denmark,2020-04-08,0.688194504147534,0.4225829249941241,0.950789793501856
Denmark,2020-04-09,0.6230294710025892,0.36632976976552845,0.8787742181551262
Denmark,2020-04-10,0.5956291839633437,0.35360299733964384,0.8571736342005255
Denmark,2020-04-11,0.6127415347484786,0.3404470001479433,0.8603822591456881
Denmark,2020-04-12,0.6723362199045805,0.37225777041739616,0.9374445241198984
Denmark,2020-04-13,0.7710776584272565,0.4659695654372444,1.0932655083221205
Denmark,2020-04-14,0.8501225637446987,0.495710228042652,1.1554597361184187
Denmark,2020-04-15,0.8892260736683321,0.5482051626894514,1.1798114288632922
Denmark,2020-04-16,0.8909535146095111,0.5718837130644705,1.1970796592521455
Denmark,2020-04-17,0.8833362099831809,0.582727432915785,1.1832029613361694
Denmark,2020-04-18,0.8843411185688711,0.6013335374897325,1.186291009361289
Denmark,2020-04-19,0.9154264697421554,0.6008768536384025,1.224471684191769
Denmark,2020-04-20,0.9518975559791446,0.6211899807472279,1.2528328075211568
Denmark,2020-04-21,0.9927333283133206,0.6394127650131463,1.305061913656658
Denmark,2020-04-22,1.0222039120667819,0.6746912396354398,1.37214760020076
Denmark,2020-04-23,1.038999020990437,0.5882640516343699,1.3985992308022928
Denmark,2020-04-24,1.0771637236375653,0.4995996079130925,1.5647239829883612
Estonia,2020-03-14,1.0085348130292426,0.49660125991986676,1.4738736287569794
Estonia,2020-03-15,0.9880601140405227,0.5200101214070194,1.433523540100743
Estonia,2020-03-16,0.9602116818849196,0.5133641531708074,1.3618526357831933
Estonia,2020-03-17,0.9491453854735655,0.5280285027500708,1.3570590690810778
Estonia,2020-03-18,0.9545299454851297,0.5405089733519512,1.3551645925599551
Estonia,2020-03-19,0.9734215052637539,0.5533723957840063,1.3854508873366496
Estonia,2020-03-20,1.012344972675161,0.5705654234423662,1.4522528246273316
Estonia,2020-03-21,1.0572416788617867,0.5762847981120547,1.527890337159444
Estonia,2020-03-22,1.1170185121515408,0.6128541809031646,1.6617082893567725
Estonia,2020-03-23,1.199147563057781,0.5609757614976866,1.8076139131444138
Estonia,2020-03-24,1.2172558784233416,0.605550334715573,1.8939050255947387
Estonia,2020-03-25,1.194895568960536,0.6156934548555383,1.834250543358371
Estonia,2020-03-26,1.1300769506726709,0.6179408665823947,1.6496722536285267
Estonia,2020-03-27,1.0526393718506806,0.6355016932057151,1.4827043073080044
Estonia,2020-03-28,0.9959932228455649,0.6222984601643279,1.3953517365657875
Estonia,2020-03-29,0.9663369095144367,0.5801702860302685,1.302447603161607
Estonia,2020-03-30,0.9613467943411126,0.5965666045407592,1.3266994204475375
Estonia,2020-03-31,0.9744624374838933,0.5847737055562956,1.3617766515231602
Estonia,2020-04-01,0.9741632425161212,0.5852158217096265,1.365368202057656
Estonia,2020-04-02,0.9614734892044946,0.5669482616203811,1.3369886171909442
Estonia,2020-04-03,0.9145307633288404,0.5403275463095026,1.2768618157500036
Estonia,2020-04-04,0.8631010590099296,0.4804674942147455,1.1878155838573563
Estonia,2020-04-05,0.8225129937312755,0.466409844456452,1.186834015977217
Estonia,2020-04-06,0.796920230963688,0.4317130613349918,1.1448882900279185
Estonia,2020-04-07,0.7867796623984221,0.41331403383765186,1.1480875166110793
Estonia,2020-04-08,0.7845439205401886,0.4091916820614287,1.1458484557552637
Estonia,2020-04-09,0.7805847266841967,0.3708757495399146,1.1390363216964368
Estonia,2020-04-10,0.7802283893054949,0.3588436368381386,1.1370486961851987
