country,date,ML,Low_90,High_90
Italy,2020-03-17,1.453189590180818,1.1541596771331837,1.6717118166460612
Italy,2020-03-18,1.4747935841970117,1.1829875460727368,1.703122897372879
Italy,2020-03-19,1.4394013606874407,1.1821858100398501,1.6634317705578059
Italy,2020-03-20,1.2718487375950398,1.0973964587167078,1.417773029113614
Italy,2020-03-21,1.1414448449474792,1.0312331944288837,1.2522868029536494
Italy,2020-03-22,1.002800141892546,0.9235525385143215,1.0849960807515435
Italy,2020-03-23,0.9704621684180773,0.8914880171319413,1.0344521593298093
Italy,2020-03-24,0.988102501891696,0.9160103357328243,1.053119663043335
Italy,2020-03-25,1.0262574379539091,0.957724948975869,1.0967093880067336
Italy,2020-03-26,1.0360919092483645,0.9637270149436586,1.1120137932701344
Italy,2020-03-27,0.9710408020476964,0.8849016653334607,1.0574303006970633
Italy,2020-03-28,0.8511150646213472,0.7441396064287424,0.9491933701591532
Italy,2020-03-29,0.7991047626839571,0.6889964594753405,0.9293253005631088
Italy,2020-03-30,0.7867006840882965,0.6795451154091626,0.9307136992118273
Italy,2020-03-31,0.8305163179154582,0.731016910758207,0.9712908217641711
Italy,2020-04-01,0.9135382776358034,0.8256869465677921,1.0033245755035447
Italy,2020-04-02,0.9537005698928126,0.8653489021546815,1.0345656674336525
Italy,2020-04-03,0.9397479029775003,0.8494919997547423,1.0307817492230744
Italy,2020-04-04,0.8594890519458701,0.7568990269044981,0.9606349380605239
Italy,2020-04-05,0.8265786733965168,0.7294936486680197,0.9546697479255329
Italy,2020-04-06,0.8309740469725254,0.7323934536744053,0.9446157085301675
Italy,2020-04-07,0.8828776267780224,0.7693871847577286,0.9756846425876403
Italy,2020-04-08,1.0022413496522935,0.9095021291530111,1.097592822192448
Italy,2020-04-09,1.0564085135625003,0.9646340691248242,1.143827798331812
Italy,2020-04-10,1.0389903071273687,0.9540640295870755,1.1254642548386005
Italy,2020-04-11,0.9538336212702877,0.8501210637214125,1.0502455828127197
Italy,2020-04-12,0.8123078169786725,0.683408812470921,0.9293722770773852
Italy,2020-04-13,0.7966885377501279,0.6862322095349211,0.9284637073103573
Italy,2020-04-14,0.8205531284449238,0.7037478824139954,0.9284093634830368
Italy,2020-04-15,0.8729311888674859,0.7726106644833288,0.971185128293926
Italy,2020-04-16,0.9361436910263248,0.8348780605758696,1.0256131977764102
Italy,2020-04-17,0.9337069969478237,0.8405274384449212,1.0262799526174653
Italy,2020-04-18,0.8982900494302514,0.795854315543085,0.981393135106237
Italy,2020-04-19,0.8735216566177159,0.7704861173879066,0.9590270185097424
Italy,2020-04-20,0.8654603013756608,0.7680036926183641,0.9647510642286635
Italy,2020-04-21,0.9012530723531939,0.8064807458813518,0.9928081591079079
Italy,2020-04-22,0.9393128977657168,0.8504951705878491,1.0415738936623145
Italy,2020-04-23,0.9697977759603212,0.8634542400230474,1.0879623064982156
Italy,2020-04-24,0.9804650251999221,0.7850367304176984,1.1502542508384253
Latvia,2020-03-26,0.838624047699835,0.30182510339604396,1.2861042962596303
Latvia,2020-03-27,0.8288949464317269,0.31830888663181856,1.2783974384342947
Latvia,2020-03-28,0.8148968446265444,0.3189141571205698,1.2540334784831906
Latvia,2020-03-29,0.8029390832890743,0.3066419038052371,1.2285687640626914
Latvia,2020-03-30,0.792715375863063,0.2992971102539895,1.2049717031629985
Latvia,2020-03-31,0.7833087810077244,0.29918545116968215,1.1848334433195091
Latvia,2020-04-01,0.7741498063813209,0.31040052025630677,1.191202510566028
Latvia,2020-04-02,0.7687350542145218,0.31066673588720933,1.1885212397875462
Latvia,2020-04-03,0.7609266620341906,0.3131655671633785,1.1883227694914142
Latvia,2020-04-04,0.7552629418648333,0.3087636485497594,1.1848016909734103
Latvia,2020-04-05,0.7526918063569121,0.2620750497947093,1.1390986572231359
Latvia,2020-04-06,0.7521838164490245,0.3086492420007065,1.186551977621415
Latvia,2020-04-07,0.7525544124880089,0.25268389601389146,1.1387686716890457
Latvia,2020-04-08,0.7560920111674275,0.2755118407624164,1.1732606788006548
Latvia,2020-04-09,0.7576068177506604,0.29540078557489896,1.2027587229322843
Latvia,2020-04-10,0.7571586859182693,0.29086033913767795,1.1971813874588402
Latvia,2020-04-11,0.7551314697626609,0.28135477296854594,1.1870122085784038
Latvia,2020-04-12,0.7542845982359346,0.2665082994717991,1.1804136092254303
Latvia,2020-04-13,0.7562052541267104,0.2579906963494886,1.1873869643045938
Latvia,2020-04-14,0.7613865640995753,0.26018348186340506,1.2106709715221347
Latvia,2020-04-15,0.7687962427243745,0.24393758334190105,1.2245627025500394
Latvia,2020-04-16,0.771513458082107,0.21518961407638612,1.1996384439073258
Latvia,2020-04-17,0.7778847983607453,0.23455623959302746,1.2427806141770872
Latvia,2020-04-18,0.7805187905876172,0.2267613840959334,1.256154997665967
Latvia,2020-04-19,0.7807273971007459,0.21655545255106956,1.2453222636146293
Latvia,2020-04-20,0.7833423328656107,0.22497459814290716,1.271742451661549
Latvia,2020-04-21,0.7870463916207947,0.18511456966959305,1.2565580462105057
Latvia,2020-04-22,0.7891844824868243,0.2557440477178182,1.3365494681825505
Latvia,2020-04-23,0.7933130353317784,0.19998977025423223,1.2833328226574443
Latvia,2020-04-24,0.7957515168316597,0.21256154983724346,1.3097996794952673
Lithuania,2020-03-22,1.128686695092701,0.569736766295779,1.6853719106049632
Lithuania,2020-03-23,1.1149034984150386,0.5563756351029793,1.6393010673488335
Lithuania,2020-03-24,1.0975525497845207,0.5794614973477801,1.5847741330413205
Lithuania,2020-03-25,1.0737102642785168,0.5465652389247045,1.4872243978508672
Lithuania,2020-03-26,1.0566011156446669,0.5579113414265096,1.452543147788527
Lithuania,2020-03-27,1.0296431455728376,0.6489795889715884,1.4867634810188985
Lithuania,2020-03-28,1.0108124675293888,0.6144326495875607,1.4298119683745203
Lithuania,2020-03-29,0.9918602481576632,0.5907346662170834,1.375828347617477
Lithuania,2020-03-30,0.9863236591079833,0.5723513859606296,1.3366234949667928
Lithuania,2020-03-31,0.9751559981265029,0.5773866685501047,1.3504993125948643
Lithuania,2020-04-01,0.9578079437445293,0.5872736729269944,1.3330838526340585
Lithuania,2020-04-02,0.9320446273469363,0.5588323719577367,1.2781577149686285
Lithuania,2020-04-03,0.9067313697133247,0.5423301165857318,1.2581612573453984
Lithuania,2020-04-04,0.878872586473103,0.4857691979167432,1.194093913479521
Lithuania,2020-04-05,0.8607951504713546,0.4984629964910147,1.205383778164067
Lithuania,2020-04-06,0.8547958456323264,0.4787292488276935,1.1977159971434441
Lithuania,2020-04-07,0.8557711682925973,0.498107791288777,1.2170213699330554
Lithuania,2020-04-08,0.8627313788734823,0.4918357930159196,1.2208066966799735
Lithuania,2020-04-09,0.8594006778482445,0.4847018922736443,1.2127978271715876
Lithuania,2020-04-10,0.851776764366098,0.46479333012453633,1.1984594028966864
Lithuania,2020-04-11,0.8471013128182456,0.47742348686957214,1.2255595946226536
Lithuania,2020-04-12,0.8532123370490403,0.4622187872924298,1.2165933465638104
Lithuania,2020-04-13,0.8686634488485998,0.4602847460375059,1.2402306468422066
Lithuania,2020-04-14,0.9042063344418185,0.3962105870497496,1.2612043361744052
Lithuania,2020-04-15,0.9265895070269259,0.4484190657992709,1.3656317922288055
Lithuania,2020-04-16,0.9223149093663389,0.44337618915738475,1.3648320917181243
Lithuania,2020-04-17,0.8835543691307646,0.44557936068075393,1.3039269591088463
Lithuania,2020-04-18,0.8393274591395374,0.4249947423886523,1.2105664926183861
Lithuania,2020-04-19,0.8020953677277614,0.4078302524059666,1.2010985412393276
Lithuania,2020-04-20,0.7811810817183014,0.35654431893252975,1.1770636130127587
Lithuania,2020-04-21,0.7726037086678508,0.3307872010269553,1.167592413880825
Lithuania,2020-04-22,0.7708002654536315,0.34780015223939936,1.2042001340204307
Lithuania,2020-04-23,0.7724381174369812,0.33274427209081764,1.2071323536531655
Lithuania,2020-04-24,0.7743573808156691,0.3163403075268313,1.213599586345607
Luxembourg,2020-03-16,2.799106173721957,1.5059952199579238,3.874867879361111
Luxembourg,2020-03-17,2.772743677402732,1.6391588723113002,3.8935951494395376
Luxembourg,2020-03-18,2.6210380030279277,1.5722669964972396,3.618187330923777
Luxembourg,2020-03-19,2.2254081016077585,1.4123607279700812,3.0128954547981532
Luxembourg,2020-03-20,1.859997548397007,1.2331586541961703,2.4798620585670608
Luxembourg,2020-03-21,1.609932042526411,1.075637611635348,2.10797221598527
Luxembourg,2020-03-22,1.4280033981911868,0.9823962042734786,1.875608074899177
Luxembourg,2020-03-23,1.2818048443921648,0.8953241952810302,1.7011293815007191
Luxembourg,2020-03-24,1.184450403454004,0.8027407432371003,1.5623839280249465
Luxembourg,2020-03-25,1.0866526216286212,0.7092311533759117,1.4193839814064302
Luxembourg,2020-03-26,0.9757594091924869,0.6281174403484988,1.3104067010819869
Luxembourg,2020-03-27,0.8734634673878102,0.5432659526032793,1.179707188349258
Luxembourg,2020-03-28,0.8093258953101956,0.48119143442661194,1.089044451892277
Luxembourg,2020-03-29,0.7771559570954741,0.4697415208820188,1.0701676802316147
Luxembourg,2020-03-30,0.7750038085323907,0.4588263004744576,1.0971410687509517
Luxembourg,2020-03-31,0.7604459076333175,0.4184430464897411,1.07118105751736
Luxembourg,2020-04-01,0.7310555579613676,0.40046281905438963,1.0667879651488934
Luxembourg,2020-04-02,0.6903532755604106,0.3364895938570869,0.9889816371977539
Luxembourg,2020-04-03,0.6379253724682711,0.33047736738123185,0.9589762861179645
Luxembourg,2020-04-04,0.5918023691538965,0.2985115255640166,0.9123154239555485
Luxembourg,2020-04-05,0.5720427040095137,0.2541724221805777,0.8754361212802524
Luxembourg,2020-04-06,0.5663110557549155,0.23418469095967337,0.8724138515726692
Luxembourg,2020-04-07,0.5641738228138322,0.22386631365298953,0.8819843020127663
Luxembourg,2020-04-08,0.5563456890114145,0.19626114475232384,0.8735617161202633
Luxembourg,2020-04-09,0.5385270089238564,0.16413582759157244,0.8324119880603377
Luxembourg,2020-04-10,0.5190609566756129,0.2011019234887059,0.8559318877808298
Luxembourg,2020-04-11,0.5086425691662679,0.169420068879704,0.8238834488950765
Luxembourg,2020-04-12,0.5215549723524711,0.18726147201097973,0.8878835890342476
Luxembourg,2020-04-13,0.5429454410317566,0.1387435423523469,0.8842570737946492
Luxembourg,2020-04-14,0.5738785693343491,0.14507088244934452,0.9405082524948473
Luxembourg,2020-04-15,0.602421422579698,0.13499045549772734,0.982855542289567
Luxembourg,2020-04-16,0.6051504188447657,0.11640677692119059,0.9851037220910265
Luxembourg,2020-04-17,0.5930506418610034,0.16234584827398177,1.0098669415060957
Luxembourg,2020-04-18,0.5833179525597781,0.12522498633458345,0.9642249928644392
Luxembourg,2020-04-19,0.5768105328923155,0.13144897062169972,0.990514376948246
Luxembourg,2020-04-20,0.5794302613276096,0.1284631282296561,1.0054459265523763
Luxembourg,2020-04-21,0.5900419539041302,0.10348616750585536,1.0275188000017297
Luxembourg,2020-04-22,0.597572508821017,0.062389703927027335,1.0130721886507394
Luxembourg,2020-04-23,0.609415584906301,0.016530116723359516,1.0378834521535354
Luxembourg,2020-04-24,0.6216310750295629,0.028764517103976255,1.0882867523550934
Netherlands,2020-03-06,1.9061205638945087,1.2504579486092833,2.5715054858896766
Netherlands,2020-03-07,1.8832996156359143,1.2819372158152595,2.474464226060251
Netherlands,2020-03-08,1.8668486596265201,1.2925776492654333,2.4167032617596993
Netherlands,2020-03-09,1.8732783495366359,1.277150136372768,2.3849984748159594
Netherlands,2020-03-10,1.8888495580801161,1.3206026132702742,2.416541973077307
Netherlands,2020-03-11,1.8951552193183194,1.2944916002660596,2.3785544248833657
Netherlands,2020-03-12,1.8928410036711831,1.314599858584123,2.3858510845521113
Netherlands,2020-03-13,1.8957048803657839,1.357429537770816,2.42148046666522
Netherlands,2020-03-14,1.8830002349216861,1.3079678891295425,2.3502140557582045
Netherlands,2020-03-15,1.8739908054374645,1.3088949958214593,2.334678346731911
Netherlands,2020-03-16,1.872019884201423,1.3027157352476844,2.318411565315402
Netherlands,2020-03-17,1.860041808276627,1.329546334570542,2.303243270508886
Netherlands,2020-03-18,1.8408811729764167,1.3231459194504958,2.273294771208551
Netherlands,2020-03-19,1.7745815506473415,1.317220930689298,2.203303986471834
Netherlands,2020-03-20,1.6820313212572995,1.2759487832665104,2.052834165218768
Netherlands,2020-03-21,1.6314718880303452,1.236231041245737,1.9644485355188654
Netherlands,2020-03-22,1.5919557085637956,1.2635741587337992,1.9469792571258921
Netherlands,2020-03-23,1.5836032042465613,1.2417908424591075,1.9163340091521672
Netherlands,2020-03-24,1.5802080290919074,1.2167557727879297,1.8803005523839393
Netherlands,2020-03-25,1.553801999392147,1.206723526714808,1.85227396482226
Netherlands,2020-03-26,1.4687729319243041,1.1659025319115908,1.7501546728121478
Netherlands,2020-03-27,1.2995334233305094,1.050061093683319,1.5162288087575002
Netherlands,2020-03-28,1.1078740470060364,0.9414855396740298,1.2976792118916451
Netherlands,2020-03-29,1.0178256187976864,0.8689418355855562,1.1717954469961787
Netherlands,2020-03-30,0.9774448569923205,0.8397820308497259,1.114475051447267
Netherlands,2020-03-31,0.9776252577660934,0.8399404708732892,1.1072405192245856
Netherlands,2020-04-01,0.9935607683186768,0.8726851667499094,1.1442110767331763
Netherlands,2020-04-02,1.0212701583652528,0.882319352379596,1.1589179432625203
Netherlands,2020-04-03,1.026202748311578,0.8869082002404896,1.1595707721905086
Netherlands,2020-04-04,1.0124662019803137,0.8902221026900317,1.1381960419620025
Netherlands,2020-04-05,1.0074081403917625,0.8684886083224372,1.1297942874884355
Netherlands,2020-04-06,1.028556019637148,0.8971492890389532,1.169992948755151
Netherlands,2020-04-07,1.0850723816022119,0.9379827771596871,1.2327503794150123
Netherlands,2020-04-08,1.1345079681669603,0.9767593409015968,1.2853362613617376
Netherlands,2020-04-09,1.1385670595911326,0.979209976954257,1.3116068365549907
Netherlands,2020-04-10,1.095182856168815,0.9224992834628527,1.2460551122376409
Netherlands,2020-04-11,0.989069193780998,0.8396039462343322,1.140375047743701
Netherlands,2020-04-12,0.8777388772263908,0.7145310446555222,1.0102354836116256
Netherlands,2020-04-13,0.845507669437461,0.6977650938863771,0.9765691287838142
Netherlands,2020-04-14,0.8616327693167706,0.7203765673574859,1.0016024705315147
Netherlands,2020-04-15,0.9096664767585585,0.7595550252277495,1.0513300218336035
Netherlands,2020-04-16,0.9521068184789816,0.7935252691198101,1.0989468696999984
Netherlands,2020-04-17,0.9390660303911207,0.7872334103622124,1.099607261319381
Netherlands,2020-04-18,0.8845023536528933,0.731182952810356,1.035709778465644
Netherlands,2020-04-19,0.8085764677808633,0.6533746683575831,0.9692536781270783
Netherlands,2020-04-20,0.770543101301853,0.6110114868646301,0.9362743789493271
Netherlands,2020-04-21,0.7598979756790469,0.592490792134043,0.9292430243978995
Netherlands,2020-04-22,0.7733898431996836,0.6022183112969209,0.9574401718813658
Netherlands,2020-04-23,0.792148765658365,0.5838708440096411,0.990856686673987
Netherlands,2020-04-24,0.7942397281165827,0.5591366321392022,1.0398219065019791
Norway,2020-03-07,2.3072201553472698,1.3133343972366858,3.204247027050164
Norway,2020-03-08,2.443161350086924,1.5105329085705803,3.448848569728845
Norway,2020-03-09,2.4276649888688335,1.4691295787269865,3.3501661118968906
Norway,2020-03-10,2.216114569364068,1.4039688035705646,2.964226406461063
Norway,2020-03-11,2.060266123181088,1.3095346738711229,2.706111653499515
Norway,2020-03-12,1.778573221501865,1.200906908246324,2.3577962257951692
Norway,2020-03-13,1.5140628219435042,1.0604075740030299,1.9870831752579674
Norway,2020-03-14,1.328633507341127,0.9467698316987199,1.7164559928412404
Norway,2020-03-15,1.2112298505567394,0.8582236858609287,1.5713150801637346
Norway,2020-03-16,1.1718625055054073,0.8249003212916731,1.5183908682674887
Norway,2020-03-17,1.1801302655074197,0.8263447594023866,1.494387326260848
Norway,2020-03-18,1.210708384304696,0.8771551312405441,1.5537913077214756
Norway,2020-03-19,1.3123036111247122,0.9358346966406487,1.6548530081466442
Norway,2020-03-20,1.4055952623603216,1.0454910516385347,1.7852855821054594
Norway,2020-03-21,1.4349885911328895,1.0674486755538486,1.8053225277435034
Norway,2020-03-22,1.4580229920848078,1.0677298589518505,1.8076045559155762
Norway,2020-03-23,1.431737733565475,1.0622317055074333,1.785484165868901
Norway,2020-03-24,1.4041392996843252,1.0553783112351478,1.7625393837939791
Norway,2020-03-25,1.3113605850495238,0.975556880653191,1.6390220240008777
Norway,2020-03-26,1.168482625442546,0.8791392551965758,1.4913823113316464
Norway,2020-03-27,0.9805886116765138,0.6835395885386177,1.2469957289500884
Norway,2020-03-28,0.8658831733447125,0.5962858053165841,1.1130033213596722
Norway,2020-03-29,0.7962825424645575,0.5365628330541067,1.0323560952477324
Norway,2020-03-30,0.7898474011816246,0.5183149174120214,1.036616473184854
Norway,2020-03-31,0.8045736322787231,0.5404550584452716,1.0859377924004558
Norway,2020-04-01,0.8302664208124421,0.5326573030563923,1.1235872533875608
Norway,2020-04-02,0.8034826943956813,0.48995488461183573,1.081705950224155
Norway,2020-04-03,0.7420941350171363,0.45350375494022904,1.0271001544517646
Norway,2020-04-04,0.6572834291228375,0.40744150934287704,0.94983105580978
Norway,2020-04-05,0.6044775663637636,0.3511703892577559,0.8649100895515679
Norway,2020-04-06,0.5784424382157164,0.32278931249638215,0.8348789238414146
Norway,2020-04-07,0.5758435606057172,0.3175829246127122,0.8404992023830278
Norway,2020-04-08,0.5857158716078368,0.3038383505418469,0.8414362214224271
Norway,2020-04-09,0.6005020714124081,0.30879853183221995,0.8632344731182673
Norway,2020-04-10,0.6179414937705577,0.3259319774166072,0.9070170251120194
Norway,2020-04-11,0.6401517080014868,0.3319196293739284,0.9250971574520345
Norway,2020-04-12,0.6677742241170005,0.3378570493088014,0.9575559264416726
Norway,2020-04-13,0.7072343922092308,0.3634002602929421,1.0419736404657831
Norway,2020-04-14,0.7406867132715212,0.39236158634617696,1.1069617145654498
Norway,2020-04-15,0.7749014169402257,0.39175719907304807,1.127455790754771
Norway,2020-04-16,0.785974070222549,0.40276933177781393,1.1543523933112734
Norway,2020-04-17,0.7826440712954548,0.400505448047221,1.1331428059077646
Norway,2020-04-18,0.7734390865033681,0.4315013410995763,1.164216057588147
Norway,2020-04-19,0.7630928839732036,0.4000330132930195,1.1311251097297759
Norway,2020-04-20,0.7616290261760137,0.3835423743533725,1.1152415542972767
Norway,2020-04-21,0.7742068365619047,0.3546261900170443,1.1391426664700286
Norway,2020-04-22,0.7817942171094919,0.35322365183331733,1.1942591189228513
Norway,2020-04-23,0.8038093061959156,0.3201092410636572,1.2637858693082196
Norway,2020-04-24,0.8233290297968305,0.26816605319454906,1.311494476820878
Poland,2020-03-15,1.7773353029274057,1.1700995246715444,2.3869007503782207
Poland,2020-03-16,1.7698245461766962,1.2078438709418027,2.3651661074705794
Poland,2020-03-17,1.7553163179717248,1.1829685253793782,2.285522374825083
Poland,2020-03-18,1.7403623727726165,1.1728221162321664,2.219412540190696
Poland,2020-03-19,1.7281880580885092,1.2052913311059514,2.1930155440998576
Poland,2020-03-20,1.7099645863906945,1.257257019037843,2.207313797793237
Poland,2020-03-21,1.6943323569793678,1.2126512989818674,2.149369165114025
Poland,2020-03-22,1.6741830059345089,1.211697677800896,2.1185073864162605
Poland,2020-03-23,1.6443341929695594,1.207123711145027,2.0455052876998474
Poland,2020-03-24,1.607687806725413,1.2296749208430082,2.00570058872112
Poland,2020-03-25,1.5789818001878844,1.2273465737168605,1.9762199625182586
Poland,2020-03-26,1.5508462787018642,1.1726567378159853,1.883455574786367
Poland,2020-03-27,1.5109631690875442,1.1734712141806465,1.8503232214545904
Poland,2020-03-28,1.482138047479666,1.1523602573971201,1.7942257534131725
Poland,2020-03-29,1.45941620809395,1.1335939935760928,1.752848349385281
Poland,2020-03-30,1.4559401073009255,1.136073364785393,1.7530795351909951
Poland,2020-03-31,1.445745450040138,1.1470754502316338,1.7486078320246143
Poland,2020-04-01,1.418190067959566,1.110372666385251,1.6809566616681664
Poland,2020-04-02,1.383997827640955,1.1063026885560046,1.6512590949778132
Poland,2020-04-03,1.31086069759396,1.0579300804266212,1.5726025994857715
Poland,2020-04-04,1.2370546028046698,1.003027615896224,1.4637380778657698
Poland,2020-04-05,1.1688828583211808,0.9636876273614583,1.3894858080118937
Poland,2020-04-06,1.1127245979102223,0.9159231423107723,1.3102165372319552
Poland,2020-04-07,1.071986294158457,0.887374689229322,1.2677540320114884
Poland,2020-04-08,1.0388668154181264,0.8678449574862851,1.2453557001298272
Poland,2020-04-09,1.0026605147165943,0.8031829264591231,1.1809082529670194
Poland,2020-04-10,0.9771847304676479,0.7935223998241498,1.1577089640243319
Poland,2020-04-11,0.9609956321648561,0.7882291648460058,1.1493933138760803
Poland,2020-04-12,0.9637719286044308,0.7866586808820036,1.1565127660203398
Poland,2020-04-13,0.9813910188172583,0.8068184094584593,1.168861049596317
Poland,2020-04-14,1.0167944042521404,0.8426962466287753,1.2285531522087758
Poland,2020-04-15,1.0438916277839558,0.8376315042154713,1.237435947271139
Poland,2020-04-16,1.0620883289435912,0.8325577752857608,1.2653879074971732
Poland,2020-04-17,1.0372906833531081,0.8106242799906019,1.2350395783409376
Poland,2020-04-18,0.9834867869647927,0.7903052468464106,1.1835267105336822
Poland,2020-04-19,0.9198597984911383,0.7232558376453591,1.1049545062065387
Poland,2020-04-20,0.8807481007448531,0.678147347068851,1.0684819480093442
Poland,2020-04-21,0.8581763633130213,0.6623083669243881,1.0719529038529074
Poland,2020-04-22,0.848295187697515,0.6284068198130268,1.0602530286751781
Poland,2020-04-23,0.8443717713638377,0.6159685180660368,1.0875412462204368
Poland,2020-04-24,0.8462616581414104,0.5659085185170385,1.0753032963638391
Portugal,2020-03-13,2.2106863565866517,1.3600067938157991,3.051137550031139
Portugal,2020-03-14,2.1887501350973264,1.3068419771203459,2.9284937667710667
Portugal,2020-03-15,2.1346287608302,1.3844143073835087,2.8559355374868987
Portugal,2020-03-16,2.044054793701477,1.3190966252636995,2.6598358068155443
Portugal,2020-03-17,1.9652746397201963,1.340578643061648,2.5598507830647534
Portugal,2020-03-18,1.887214079642703,1.3093544209772412,2.4220388798856076
Portugal,2020-03-19,1.8300959757760666,1.3003370354830754,2.3326379281781784
Portugal,2020-03-20,1.7909377010825205,1.2717599165176714,2.2543826666278735
Portugal,2020-03-21,1.7353150189377218,1.1834468539035063,2.1228175310216737
Portugal,2020-03-22,1.71533475814866,1.2139100616408414,2.1139231719702525
Portugal,2020-03-23,1.6793166896842886,1.2438695632188956,2.1162738549624125
Portugal,2020-03-24,1.6511119708285318,1.1792111424566314,2.0043329342654337
Portugal,2020-03-25,1.6225894429884185,1.206542045053891,2.0021235513442135
Portugal,2020-03-26,1.5340674507817944,1.1663439139610774,1.8622219580825228
Portugal,2020-03-27,1.3712700572192391,1.1068267077476441,1.6376047726305512
Portugal,2020-03-28,1.2962002435398832,1.0597296497578086,1.517056891579754
Portugal,2020-03-29,1.1740702697867973,1.0006981399156747,1.367441049889802
Portugal,2020-03-30,1.1133014196327773,0.9475589616079149,1.2787772105901987
Portugal,2020-03-31,1.062417896987525,0.9103821454148394,1.2264928400700628
Portugal,2020-04-01,1.0066353060379511,0.852875724467013,1.1509363466929667
Portugal,2020-04-02,0.9601606757873937,0.817013915658827,1.1125748235357342
Portugal,2020-04-03,0.9033457364021381,0.7465088470816656,1.0454825429923227
Portugal,2020-04-04,0.8726575419896243,0.7139366734211195,1.0121845767100972
