state,date,ML,Low_90,High_90,Low_50,High_50
MA,2020-04-18,0.9500000000000001,0.7000000000000001,1.16,0.8300000000000001,1.02
MA,2020-04-19,0.73,0.48,0.9500000000000001,0.59,0.79
MA,2020-04-20,0.93,0.66,1.1400000000000001,0.79,0.99
MA,2020-04-21,1.11,0.86,1.33,0.97,1.17
MA,2020-04-22,1.36,1.11,1.57,1.24,1.43
MA,2020-04-23,1.54,1.31,1.75,1.4000000000000001,1.59
MD,2020-03-20,2.2800000000000002,0.36,3.88,1.4000000000000001,2.92
MD,2020-03-21,2.17,0.76,3.38,1.57,2.65
MD,2020-03-22,2.07,0.96,3.09,1.54,2.42
MD,2020-03-23,2.24,1.28,3.1,1.8,2.5500000000000003
MD,2020-03-24,2.52,1.68,3.27,2.18,2.83
MD,2020-03-25,2.74,2.0100000000000002,3.41,2.39,2.97
MD,2020-03-26,2.81,2.15,3.4,2.48,3.0
MD,2020-03-27,2.61,1.99,3.13,2.32,2.79
MD,2020-03-28,2.33,1.76,2.82,2.05,2.49
MD,2020-03-29,2.09,1.55,2.56,1.82,2.24
MD,2020-03-30,1.8900000000000001,1.36,2.34,1.6600000000000001,2.06
MD,2020-03-31,1.87,1.35,2.3000000000000003,1.6300000000000001,2.02
MD,2020-04-01,1.84,1.35,2.2600000000000002,1.59,1.97
MD,2020-04-02,1.85,1.37,2.25,1.6400000000000001,2.0
MD,2020-04-03,1.78,1.34,2.18,1.56,1.9100000000000001
MD,2020-04-04,1.55,1.12,1.94,1.34,1.68
MD,2020-04-05,1.79,1.35,2.15,1.58,1.9100000000000001
MD,2020-04-06,1.85,1.44,2.2,1.68,1.99
MD,2020-04-07,1.93,1.56,2.2800000000000002,1.74,2.04
MD,2020-04-08,1.87,1.5,2.19,1.68,1.97
MD,2020-04-09,1.56,1.2,1.87,1.37,1.6500000000000001
MD,2020-04-10,1.27,0.93,1.59,1.08,1.36
MD,2020-04-11,0.98,0.62,1.29,0.8,1.08
MD,2020-04-12,0.64,0.29,0.97,0.48,0.76
MD,2020-04-13,0.76,0.39,1.09,0.58,0.87
MD,2020-04-14,0.9,0.51,1.22,0.72,1.01
MD,2020-04-15,1.08,0.7000000000000001,1.4000000000000001,0.89,1.18
MD,2020-04-16,1.16,0.8,1.49,0.97,1.26
MD,2020-04-17,1.19,0.8300000000000001,1.51,1.02,1.3
MD,2020-04-18,1.08,0.71,1.3900000000000001,0.91,1.19
MD,2020-04-19,0.9500000000000001,0.59,1.27,0.78,1.06
MD,2020-04-20,0.96,0.58,1.27,0.81,1.09
MD,2020-04-21,0.99,0.61,1.3,0.84,1.12
MD,2020-04-22,1.1,0.74,1.42,0.93,1.21
MD,2020-04-23,1.27,0.91,1.58,1.08,1.36
ME,2020-03-29,1.74,0.04,3.35,0.8300000000000001,2.36
ME,2020-03-30,1.58,0.17,2.79,0.89,2.05
ME,2020-03-31,1.6,0.36,2.67,1.05,2.0300000000000002
ME,2020-04-01,1.4000000000000001,0.33,2.38,0.92,1.79
ME,2020-04-02,1.29,0.24,2.15,0.8200000000000001,1.6300000000000001
ME,2020-04-03,1.17,0.18,1.98,0.72,1.49
ME,2020-04-04,0.98,0.1,1.77,0.54,1.28
ME,2020-04-05,0.77,0.0,1.53,0.34,1.04
ME,2020-04-06,0.61,0.0,1.43,0.25,0.91
ME,2020-04-07,0.53,0.0,1.3900000000000001,0.18,0.8200000000000001
ME,2020-04-08,0.58,0.0,1.44,0.2,0.86
ME,2020-04-09,0.67,0.0,1.52,0.3,0.99
ME,2020-04-10,0.88,0.05,1.71,0.4,1.1500000000000001
ME,2020-04-11,1.1,0.14,1.92,0.67,1.44
ME,2020-04-12,1.26,0.31,2.12,0.79,1.56
ME,2020-04-13,1.29,0.34,2.12,0.8300000000000001,1.58
ME,2020-04-14,1.26,0.34,2.08,0.8300000000000001,1.56
ME,2020-04-15,1.12,0.23,1.9100000000000001,0.67,1.3900000000000001
ME,2020-04-16,0.97,0.09,1.7,0.51,1.22
ME,2020-04-17,0.67,0.0,1.43,0.27,0.93
ME,2020-04-18,0.49,0.0,1.32,0.14,0.75
ME,2020-04-19,0.41000000000000003,0.0,1.27,0.13,0.7000000000000001
ME,2020-04-20,0.4,0.0,1.26,0.1,0.66
ME,2020-04-21,0.44,0.0,1.32,0.14,0.73
ME,2020-04-22,0.52,0.0,1.42,0.18,0.8200000000000001
ME,2020-04-23,0.66,0.0,1.55,0.29,0.99
MI,2020-03-07,3.36,1.47,5.0200000000000005,2.54,4.0
MI,2020-03-08,3.37,2.17,4.49,2.7800000000000002,3.74
MI,2020-03-09,3.42,2.5100000000000002,4.2700000000000005,2.97,3.7
MI,2020-03-10,3.37,2.6,4.04,3.04,3.63
MI,2020-03-11,3.15,2.48,3.72,2.84,3.35
MI,2020-03-12,2.86,2.3000000000000003,3.4,2.57,3.0300000000000002
MI,2020-03-13,2.68,2.16,3.17,2.41,2.83
MI,2020-03-14,2.5100000000000002,2.02,2.96,2.27,2.66
MI,2020-03-15,2.39,1.9000000000000001,2.79,2.14,2.5100000000000002
MI,2020-03-16,2.19,1.74,2.58,1.96,2.31
MI,2020-03-17,2.04,1.61,2.41,1.84,2.17
MI,2020-03-18,1.82,1.41,2.18,1.62,1.94
MI,2020-03-19,1.61,1.21,1.96,1.42,1.73
MI,2020-03-20,1.47,1.06,1.8,1.25,1.56
MI,2020-03-21,1.3800000000000001,0.98,1.71,1.19,1.49
MI,2020-03-22,1.31,0.92,1.6400000000000001,1.11,1.41
MI,2020-03-23,1.3,0.92,1.6300000000000001,1.1400000000000001,1.43
MI,2020-03-24,1.34,0.9500000000000001,1.6500000000000001,1.1500000000000001,1.44
MI,2020-03-25,1.31,0.93,1.62,1.16,1.44
MI,2020-03-26,1.27,0.9,1.58,1.1,1.3800000000000001
MI,2020-03-27,1.25,0.88,1.55,1.06,1.34
MI,2020-03-28,1.29,0.93,1.59,1.1300000000000001,1.4000000000000001
MI,2020-03-29,1.36,1.0,1.6500000000000001,1.18,1.45
MI,2020-03-30,1.5,1.1500000000000001,1.78,1.33,1.59
MI,2020-03-31,1.54,1.21,1.82,1.3900000000000001,1.6400000000000001
MI,2020-04-01,1.57,1.25,1.84,1.3900000000000001,1.6400000000000001
MI,2020-04-02,1.45,1.1300000000000001,1.71,1.3,1.54
MI,2020-04-03,1.34,1.02,1.59,1.17,1.41
MI,2020-04-04,1.16,0.87,1.43,1.03,1.26
MI,2020-04-05,0.9500000000000001,0.64,1.21,0.78,1.02
MI,2020-04-06,0.76,0.44,1.02,0.6,0.84
MI,2020-04-07,0.77,0.44,1.03,0.62,0.86
MI,2020-04-08,0.85,0.53,1.12,0.67,0.92
MI,2020-04-09,0.86,0.55,1.1400000000000001,0.6900000000000001,0.9400000000000001
MI,2020-04-10,0.93,0.6,1.2,0.76,1.01
MI,2020-04-11,1.09,0.77,1.36,0.91,1.16
MI,2020-04-12,1.1,0.78,1.37,0.96,1.2
MI,2020-04-13,1.1400000000000001,0.84,1.42,1.0,1.24
MI,2020-04-14,1.04,0.73,1.31,0.89,1.1300000000000001
MI,2020-04-15,0.92,0.62,1.2,0.78,1.02
MI,2020-04-16,0.76,0.45,1.04,0.59,0.84
MI,2020-04-17,0.43,0.1,0.7000000000000001,0.27,0.52
MI,2020-04-18,0.31,0.0,0.5700000000000001,0.15,0.4
MI,2020-04-19,0.54,0.2,0.85,0.38,0.65
MI,2020-04-20,1.01,0.65,1.31,0.85,1.12
MI,2020-04-21,1.4000000000000001,1.07,1.7,1.24,1.5
MI,2020-04-22,1.56,1.23,1.84,1.42,1.67
MI,2020-04-23,1.61,1.28,1.87,1.47,1.71
MN,2020-03-22,1.9000000000000001,0.1,3.46,0.99,2.5100000000000002
MN,2020-03-23,1.95,0.5,3.18,1.26,2.39
MN,2020-03-24,1.71,0.53,2.7600000000000002,1.17,2.1
MN,2020-03-25,1.59,0.52,2.5100000000000002,1.1400000000000001,1.96
MN,2020-03-26,1.6,0.65,2.48,1.1300000000000001,1.8900000000000001
MN,2020-03-27,1.56,0.65,2.37,1.1300000000000001,1.84
MN,2020-03-28,1.59,0.71,2.35,1.21,1.8800000000000001
MN,2020-03-29,1.56,0.73,2.3000000000000003,1.16,1.81
MN,2020-03-30,1.44,0.67,2.19,1.06,1.69
MN,2020-03-31,1.3,0.5,2.0,0.92,1.54
MN,2020-04-01,1.25,0.45,1.94,0.92,1.53
MN,2020-04-02,1.19,0.39,1.87,0.8300000000000001,1.44
MN,2020-04-03,1.1400000000000001,0.36,1.83,0.78,1.3900000000000001
MN,2020-04-04,1.19,0.41000000000000003,1.8800000000000001,0.8200000000000001,1.43
MN,2020-04-05,1.25,0.48,1.94,0.91,1.51
MN,2020-04-06,1.32,0.56,2.0,0.99,1.58
MN,2020-04-07,1.3900000000000001,0.64,2.05,1.05,1.6300000000000001
MN,2020-04-08,1.3800000000000001,0.65,2.0300000000000002,1.03,1.6
MN,2020-04-09,1.55,0.8200000000000001,2.17,1.25,1.8
MN,2020-04-10,1.52,0.85,2.15,1.18,1.72
MN,2020-04-11,1.35,0.67,1.95,1.02,1.55
MN,2020-04-12,1.2,0.53,1.8,0.92,1.44
MN,2020-04-13,1.06,0.39,1.6600000000000001,0.72,1.25
MN,2020-04-14,1.04,0.36,1.6400000000000001,0.72,1.25
MN,2020-04-15,1.2,0.5,1.79,0.88,1.41
MN,2020-04-16,1.34,0.6900000000000001,1.95,1.03,1.55
MN,2020-04-17,1.53,0.86,2.09,1.2,1.71
MN,2020-04-18,1.46,0.8200000000000001,2.0100000000000002,1.16,1.6500000000000001
MN,2020-04-19,1.28,0.66,1.83,1.0,1.48
MN,2020-04-20,1.27,0.66,1.82,0.98,1.46
MN,2020-04-21,1.25,0.64,1.79,0.9400000000000001,1.42
MN,2020-04-22,1.31,0.7000000000000001,1.84,1.03,1.5
MN,2020-04-23,1.4000000000000001,0.79,1.9100000000000001,1.12,1.58
MO,2020-03-22,4.09,2.17,5.74,3.34,4.8
MO,2020-03-23,3.8000000000000003,2.57,4.87,3.22,4.17
MO,2020-03-24,3.6,2.68,4.42,3.16,3.88
MO,2020-03-25,3.2600000000000002,2.49,3.93,2.92,3.5100000000000002
MO,2020-03-26,2.65,1.95,3.23,2.31,2.84
MO,2020-03-27,2.17,1.52,2.72,1.8900000000000001,2.38
MO,2020-03-28,1.99,1.3900000000000001,2.54,1.68,2.16
MO,2020-03-29,1.83,1.22,2.34,1.55,2.0100000000000002
MO,2020-03-30,1.9100000000000001,1.33,2.41,1.61,2.06
MO,2020-03-31,1.98,1.46,2.49,1.71,2.14
MO,2020-04-01,1.83,1.3,2.29,1.57,1.98
MO,2020-04-02,1.51,0.99,1.96,1.26,1.6600000000000001
MO,2020-04-03,1.22,0.6900000000000001,1.6600000000000001,0.97,1.37
MO,2020-04-04,1.06,0.53,1.51,0.84,1.24
MO,2020-04-05,1.1400000000000001,0.62,1.6,0.93,1.33
MO,2020-04-06,1.24,0.73,1.7,1.0,1.4000000000000001
MO,2020-04-07,1.29,0.77,1.73,1.08,1.47
MO,2020-04-08,1.22,0.73,1.67,0.98,1.37
MO,2020-04-09,1.02,0.52,1.46,0.77,1.16
MO,2020-04-10,0.74,0.22,1.17,0.53,0.92
MO,2020-04-11,0.71,0.18,1.1500000000000001,0.44,0.85
MO,2020-04-12,0.76,0.23,1.22,0.52,0.93
MO,2020-04-13,0.91,0.35000000000000003,1.36,0.63,1.05
MO,2020-04-14,0.9400000000000001,0.42,1.42,0.72,1.1300000000000001
MO,2020-04-15,0.96,0.43,1.43,0.73,1.1400000000000001
MO,2020-04-16,0.9,0.37,1.37,0.67,1.08
MO,2020-04-17,0.74,0.19,1.19,0.47000000000000003,0.89
MO,2020-04-18,0.58,0.06,1.02,0.3,0.72
MO,2020-04-19,0.5700000000000001,0.08,1.05,0.34,0.76
MO,2020-04-20,0.61,0.06,1.07,0.32,0.76
MO,2020-04-21,0.72,0.17,1.23,0.45,0.9
MO,2020-04-22,0.8200000000000001,0.23,1.32,0.52,0.98
MO,2020-04-23,0.99,0.4,1.5,0.75,1.2
MS,2020-03-20,3.08,1.03,4.86,2.18,3.77
MS,2020-03-21,2.89,1.49,4.1,2.29,3.36
MS,2020-03-22,2.5100000000000002,1.3800000000000001,3.46,2.04,2.89
MS,2020-03-23,2.32,1.3900000000000001,3.17,1.92,2.65
MS,2020-03-24,2.17,1.34,2.94,1.78,2.44
MS,2020-03-25,2.0100000000000002,1.22,2.71,1.67,2.2800000000000002
MS,2020-03-26,1.8900000000000001,1.1500000000000001,2.56,1.55,2.13
MS,2020-03-27,1.77,1.03,2.39,1.43,1.99
MS,2020-03-28,1.58,0.89,2.21,1.23,1.78
MS,2020-03-29,1.52,0.8300000000000001,2.13,1.17,1.71
MS,2020-03-30,1.4000000000000001,0.74,2.02,1.08,1.61
MS,2020-03-31,1.49,0.8,2.07,1.19,1.71
MS,2020-04-01,1.49,0.8300000000000001,2.07,1.19,1.7
MS,2020-04-02,1.56,0.91,2.12,1.25,1.75
MS,2020-04-03,1.48,0.85,2.0300000000000002,1.16,1.6500000000000001
MS,2020-04-04,1.42,0.8,1.96,1.12,1.6
MS,2020-04-05,1.25,0.63,1.78,0.99,1.46
MS,2020-04-06,1.28,0.68,1.82,1.0,1.47
MS,2020-04-07,1.32,0.71,1.84,1.01,1.48
MS,2020-04-08,1.43,0.8300000000000001,1.94,1.1300000000000001,1.59
MS,2020-04-09,1.3900000000000001,0.8200000000000001,1.9000000000000001,1.1,1.55
MS,2020-04-10,1.33,0.75,1.82,1.06,1.5
MS,2020-04-11,1.11,0.55,1.61,0.8300000000000001,1.27
MS,2020-04-12,1.1,0.56,1.62,0.8300000000000001,1.27
MS,2020-04-13,1.12,0.5700000000000001,1.6300000000000001,0.85,1.29
MS,2020-04-14,1.22,0.68,1.73,0.93,1.37
MS,2020-04-15,1.3,0.74,1.78,1.03,1.46
MS,2020-04-16,1.36,0.8,1.82,1.1,1.52
MS,2020-04-17,1.3,0.76,1.76,1.06,1.47
MS,2020-04-18,1.24,0.7000000000000001,1.69,0.98,1.3900000000000001
MS,2020-04-19,1.1,0.56,1.55,0.8300000000000001,1.24
MS,2020-04-20,1.06,0.52,1.51,0.8,1.21
MS,2020-04-21,1.03,0.5,1.49,0.77,1.18
MS,2020-04-22,1.01,0.48,1.47,0.75,1.16
MS,2020-04-23,0.9400000000000001,0.43,1.42,0.6900000000000001,1.1
MT,2020-03-25,3.17,0.3,5.48,1.85,4.14
MT,2020-03-26,2.87,0.8200000000000001,4.67,1.97,3.58
MT,2020-03-27,2.52,0.84,3.94,1.79,3.0700000000000003
MT,2020-03-28,2.02,0.58,3.24,1.44,2.54
MT,2020-03-29,1.75,0.45,2.85,1.19,2.19
MT,2020-03-30,1.51,0.28,2.5,0.9500000000000001,1.8900000000000001
MT,2020-03-31,1.27,0.18,2.23,0.71,1.61
MT,2020-04-01,1.22,0.16,2.15,0.66,1.54
MT,2020-04-02,1.17,0.1,2.05,0.65,1.51
MT,2020-04-03,1.1300000000000001,0.1,2.0100000000000002,0.6,1.45
MT,2020-04-04,1.09,0.09,1.97,0.58,1.42
MT,2020-04-05,1.0,0.03,1.85,0.51,1.33
MT,2020-04-06,0.98,0.01,1.82,0.47000000000000003,1.29
MT,2020-04-07,0.89,0.0,1.75,0.41000000000000003,1.21
MT,2020-04-08,0.81,0.0,1.7,0.39,1.17
MT,2020-04-09,0.73,0.0,1.6600000000000001,0.26,1.03
MT,2020-04-10,0.66,0.0,1.6300000000000001,0.23,0.98
MT,2020-04-11,0.53,0.0,1.54,0.14,0.85
MT,2020-04-12,0.45,0.0,1.48,0.16,0.8200000000000001
MT,2020-04-13,0.4,0.0,1.42,0.06,0.6900000000000001
MT,2020-04-14,0.4,0.0,1.42,0.08,0.7000000000000001
MT,2020-04-15,0.43,0.0,1.47,0.15,0.79
MT,2020-04-16,0.45,0.0,1.51,0.09,0.76
MT,2020-04-17,0.43,0.0,1.5,0.08,0.74
MT,2020-04-18,0.45,0.0,1.55,0.1,0.78
MT,2020-04-19,0.43,0.0,1.53,0.07,0.74
MT,2020-04-20,0.41000000000000003,0.0,1.51,0.05,0.71
MT,2020-04-21,0.39,0.0,1.5,0.1,0.74
MT,2020-04-22,0.41000000000000003,0.0,1.55,0.06,0.73
MT,2020-04-23,0.43,0.0,1.59,0.08,0.77
NC,2020-03-20,2.7800000000000002,0.86,4.43,2.0100000000000002,3.49
NC,2020-03-21,2.66,1.36,3.8200000000000003,2.09,3.1
NC,2020-03-22,2.54,1.5,3.45,2.09,2.89
NC,2020-03-23,2.46,1.59,3.25,2.09,2.77
NC,2020-03-24,2.4,1.6,3.08,2.0300000000000002,2.64
NC,2020-03-25,2.36,1.6300000000000001,2.98,2.0,2.56
NC,2020-03-26,2.13,1.46,2.72,1.81,2.33
NC,2020-03-27,2.11,1.5,2.69,1.83,2.32
NC,2020-03-28,1.98,1.37,2.5100000000000002,1.69,2.16
NC,2020-03-29,1.74,1.16,2.2600000000000002,1.44,1.9000000000000001
NC,2020-03-30,1.6600000000000001,1.08,2.16,1.36,1.81
NC,2020-03-31,1.57,0.99,2.05,1.28,1.72
NC,2020-04-01,1.55,1.03,2.06,1.28,1.71
NC,2020-04-02,1.54,1.01,2.02,1.28,1.7
NC,2020-04-03,1.48,0.96,1.95,1.23,1.6400000000000001
NC,2020-04-04,1.51,0.99,1.96,1.27,1.67
NC,2020-04-05,1.44,0.93,1.8800000000000001,1.21,1.6
NC,2020-04-06,1.25,0.74,1.68,0.99,1.3800000000000001
NC,2020-04-07,1.1300000000000001,0.62,1.56,0.87,1.26
NC,2020-04-08,1.12,0.61,1.55,0.87,1.26
NC,2020-04-09,1.11,0.6,1.54,0.86,1.25
NC,2020-04-10,1.12,0.63,1.56,0.92,1.3
NC,2020-04-11,1.04,0.54,1.47,0.8300000000000001,1.21
NC,2020-04-12,0.9,0.42,1.35,0.64,1.03
NC,2020-04-13,0.81,0.29,1.24,0.58,0.97
NC,2020-04-14,0.85,0.34,1.3,0.59,0.99
NC,2020-04-15,0.9500000000000001,0.45,1.41,0.7000000000000001,1.1
NC,2020-04-16,1.29,0.78,1.73,1.06,1.45
NC,2020-04-17,1.37,0.88,1.8,1.1400000000000001,1.52
NC,2020-04-18,1.27,0.8,1.7,1.06,1.43
NC,2020-04-19,1.11,0.63,1.53,0.89,1.26
NC,2020-04-20,0.93,0.47000000000000003,1.37,0.73,1.1
NC,2020-04-21,0.86,0.36,1.28,0.62,1.0
NC,2020-04-22,0.99,0.51,1.43,0.76,1.1400000000000001
NC,2020-04-23,1.08,0.58,1.5,0.84,1.22
ND,2020-04-16,2.89,0.9,4.57,2.08,3.6
ND,2020-04-17,2.66,1.32,3.85,2.06,3.1
ND,2020-04-18,2.2,1.12,3.17,1.73,2.57
ND,2020-04-19,1.75,0.79,2.61,1.31,2.06
ND,2020-04-20,1.35,0.42,2.13,0.91,1.62
ND,2020-04-21,1.04,0.15,1.76,0.61,1.3
ND,2020-04-22,0.78,0.0,1.46,0.38,1.04
ND,2020-04-23,0.65,0.0,1.3900000000000001,0.27,0.91
NE,2020-03-31,2.2800000000000002,0.23,3.95,1.42,3.0500000000000003
NE,2020-04-01,1.94,0.41000000000000003,3.21,1.33,2.5100000000000002
NE,2020-04-02,1.81,0.52,2.88,1.24,2.22
NE,2020-04-03,1.67,0.53,2.62,1.2,2.06
NE,2020-04-04,1.53,0.49,2.41,1.1,1.8900000000000001
NE,2020-04-05,1.57,0.6,2.41,1.1,1.85
NE,2020-04-06,1.54,0.64,2.36,1.11,1.82
NE,2020-04-07,1.55,0.6900000000000001,2.34,1.1500000000000001,1.83
NE,2020-04-08,1.54,0.68,2.2800000000000002,1.1400000000000001,1.8
NE,2020-04-09,1.59,0.8,2.34,1.19,1.83
NE,2020-04-10,1.5,0.7000000000000001,2.2,1.11,1.73
NE,2020-04-11,1.3900000000000001,0.63,2.1,1.01,1.62
NE,2020-04-12,1.1500000000000001,0.36,1.82,0.81,1.41
NE,2020-04-13,1.0,0.23,1.67,0.62,1.23
NE,2020-04-14,0.99,0.23,1.68,0.6,1.22
NE,2020-04-15,1.05,0.24,1.72,0.68,1.3
NE,2020-04-16,1.36,0.59,2.08,0.97,1.59
NE,2020-04-17,1.85,1.11,2.5300000000000002,1.48,2.07
NE,2020-04-18,2.1,1.3800000000000001,2.71,1.75,2.3000000000000003
NE,2020-04-19,2.06,1.4000000000000001,2.64,1.76,2.27
NE,2020-04-20,1.82,1.2,2.38,1.52,2.0100000000000002
NE,2020-04-21,1.48,0.85,2.0100000000000002,1.17,1.6500000000000001
NE,2020-04-22,1.21,0.58,1.74,0.91,1.3900000000000001
NE,2020-04-23,0.92,0.29,1.46,0.66,1.1400000000000001
NH,2020-03-28,1.9000000000000001,0.1,3.46,0.99,2.5100000000000002
NH,2020-03-29,2.34,0.93,3.61,1.67,2.7800000000000002
NH,2020-03-30,1.98,0.81,2.99,1.43,2.33
NH,2020-03-31,1.8,0.79,2.7,1.31,2.1
NH,2020-04-01,1.61,0.66,2.42,1.21,1.93
NH,2020-04-02,1.55,0.68,2.34,1.18,1.86
NH,2020-04-03,1.44,0.59,2.19,1.04,1.7
NH,2020-04-04,1.46,0.62,2.18,1.08,1.72
NH,2020-04-05,1.37,0.5700000000000001,2.09,0.98,1.61
NH,2020-04-06,1.25,0.45,1.95,0.87,1.49
NH,2020-04-07,0.98,0.18,1.6400000000000001,0.59,1.21
NH,2020-04-08,0.81,0.04,1.44,0.41000000000000003,1.03
NH,2020-04-09,0.6900000000000001,0.0,1.34,0.29,0.9
NH,2020-04-10,0.76,0.03,1.44,0.38,1.01
NH,2020-04-11,0.84,0.08,1.54,0.42,1.07
NH,2020-04-12,1.12,0.28,1.86,0.71,1.3800000000000001
NH,2020-04-13,1.22,0.36,1.94,0.81,1.47
NH,2020-04-14,1.41,0.58,2.13,1.02,1.6600000000000001
NH,2020-04-15,1.3,0.51,2.0100000000000002,0.93,1.55
NH,2020-04-16,1.25,0.45,1.93,0.88,1.49
NH,2020-04-17,1.1300000000000001,0.34,1.8,0.74,1.35
NH,2020-04-18,1.09,0.32,1.77,0.7000000000000001,1.31
NH,2020-04-19,0.86,0.1,1.49,0.5,1.1
